borrower_name,country,sector,loan_amount_usd,outstanding_balance,term_years,fiscal_year,interest_rate,loan_start_date,loan_end_date,status
Vastu Housing Finance Corporation Limited,India,Finance and Insurance,50000000.0,50000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Northern Arc investments IFSC Trust,India,Finance and Insurance,50000000.0,50000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
InCred Financial Services Limited,India,Finance and Insurance,50000000.0,50000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Africa GreenCo Group Limited,Africa Regional,Utilities,40000000.0,40000000.0,14,2024,0.1,2024-10-01,2038-09-28,Active
APAC Financial Services Private Limited,India,Finance and Insurance,40000000.0,40000000.0,10,2024,0.11,2024-10-01,2034-09-29,Active
Ugro Capital Limited,India,Finance and Insurance,40000000.0,40000000.0,7,2024,0.11,2024-10-01,2031-09-30,Active
AgDevCo Limited,Africa Regional,Finance and Insurance,30000000.0,30000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Satya MicroCapital Limited,India,Finance and Insurance,20000000.0,20000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Victory Farms Limited,Kenya,"Agriculture, Forestry, Fishing and Hunting",20000000.0,20000000.0,10,2024,0.13,2024-10-01,2034-09-29,Active
Robust International Pte. Ltd.,Nigeria,"Agriculture, Forestry, Fishing and Hunting",20000000.0,20000000.0,5,2024,0.13,2024-10-01,2029-09-30,Active
Lhoopa Singapore Pte. Ltd,Philippines,Finance and Insurance,20000000.0,20000000.0,8,2024,0.11,2024-10-01,2032-09-29,Active
Mufin Green Finance Limited,India,Finance and Insurance,18000000.0,18000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
2X Ignite Africa Warehousing Facility SCSp,Africa Regional,Finance and Insurance,10000000.0,10000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
SIMA Commercial & Industrial Solar Green Bond B.V. (Super Senior Tranche),Africa Regional,Finance and Insurance,10000000.0,10000000.0,10,2024,0.11,2024-10-01,2034-09-29,Active
SIMA Commercial & Industrial Solar Green Bond B.V. (Senior C Tranche),Africa Regional,Finance and Insurance,10000000.0,10000000.0,10,2024,0.11,2024-10-01,2034-09-29,Active
WheelsEMI Private Limited,India,Finance and Insurance,10000000.0,10000000.0,5,2024,0.11,2024-10-01,2029-09-30,Active
Mogo Auto Limited,Kenya,Finance and Insurance,10000000.0,10000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
One Global Medical Technology Limited,Nigeria,Finance and Insurance,9100000.0,9100000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Svakarma Finance Private Limited,India,Finance and Insurance,8000000.0,8000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Barka Capital Debt SPV,Africa Regional,Finance and Insurance,7000000.0,7000000.0,10,2024,0.11,2024-10-01,2034-09-29,Active
Turaco Inc.,Africa Regional,Finance and Insurance,7000000.0,7000000.0,7,2024,0.11,2024-10-01,2031-09-30,Active
SUSTAINABLE SOLAR ASSETS 1 (PTY) LTD,Africa Regional,Utilities,6108800.0,6108800.0,5,2024,0.1,2024-10-01,2029-09-30,Active
DIAOUNE AGRO INDUSTRIE SARL,Guinea,"Agriculture, Forestry, Fishing and Hunting",5500000.0,5500000.0,14,2024,0.13,2024-10-01,2038-09-28,Active
Kaleidofin Capital Private Limited,India,Finance and Insurance,5000000.0,5000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Balloon Ventures Limited,Uganda,Finance and Insurance,5000000.0,5000000.0,7,2024,0.11,2024-10-01,2031-09-30,Active
Community Markets for Conservation Limited (COMACO),Zambia,"Agriculture, Forestry, Fishing and Hunting",5000000.0,5000000.0,7,2024,0.13,2024-10-01,2031-09-30,Active
Cinch Markets Limited,Kenya,"Agriculture, Forestry, Fishing and Hunting",1000000.0,1000000.0,14,2024,0.13,2024-10-01,2038-09-28,Active
"ISQ Asia Fund III/GM, L.P.",Asia Regional,Finance and Insurance,26800000.0,26800000.0,5,2024,0.11,2024-10-01,2029-09-30,Active
JC Growth Credit Fund I LP,Asia Regional,Finance and Insurance,20000000.0,20000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
